review,label
standar biasa aja lah ya,1
"aromanya lembut, ga nyegrak, cocok dipake tiap hari banget sih",2
wanginya enak banget sampe temen2 nanya beli dimana ğŸ¤­,2
"aromanya lembut, ga nyegrak, cocok dipake tiap hari parah",2
"bau nya aneh banget, bukan kaya parfum malah kaya campur alkohol sumpah",0
"oke aja sih, ga jelek tapi ga bagus banget juga sumpah",1
"aromaanya lembut, ga nyegrak, cocok dipake tiap hari parah",2
"pengiriman cepat tapi produknya ga sesuai, kecewa sumpah",0
bau kaya gini masa dijual,0
palsu bgt isinya air doang dong,0
cukup buat koleksi parfum murah asli,1
"bau nya ga enak sama sekali, nyesel beli beneran",0
"standar aja sih, ga terlalu istimewa deh",1
"parfumenya wangi bgt, awet seharian bikin pede jalan keluar banget sih",2
"bener2 mirip sama parfum branded, jatuh cinta dari pertama semprot",2
"smpah ini palsu, isinya kaya air doang",0
"ga terlalu mengecewakan, tapi ga bikin wow juga asli",1
standar dong,1
"packaging rapi, barang aman sampe, puas bgt kaya gini masa dijual",2
"wanginya soft tapi tahan lama, jarang2 parfum begini beneran",2
produk sesuai deskripsi tapi ga sebagus bayangan ğŸ¤­,1
"bener2 mirip sama parfum branded, jatuh cinta dari pertama semprot asli",2
"asli busuk, lebih mirip pewangi ruangan murahan ğŸ˜…",0
masih oke buat dipake sebentar keluar rumah ğŸ˜¡,1
"bau nya aneh banget, bukan kaya parfume malah kaya campur alkohol ğŸ˜…",0
"isinya ga sesuai gambar, beda jauh dari aslinya beneran",0
langsung jadi parfume favorit tiap hari biasa aja lah ya,2
"packaging rapi, barang aman sampe, puas bgt sumpah",2
isinya parah,0
bau nya aneh kaya alkohol campur air deh,0
oke aja sih ga jelek tapi ga bagus bangett yaudah lah ya sepadan sama harganya bgt,1
langsung jadi parfumee favorit tiap hari isinya beda jauh dari gambar asli dong,2
aroma comberan nyengat bgt di hidung ğŸ˜­,0
jelek buruk palsu jangan ada yang beli plis jngn smpe ketipu ckup ak aj,0
"Barang palsu, Barang rusak, Tidak sesuai deskripsi, Kualitas buruk",0
busuk kya parfum ekspayer,0
"Gak sesuai banget nyesel senyesel"" nya. Gak berkah toko ini",0
 aromanya ga enak,0
ga sesuai dengan yang di gambar,0
wanginya banget sih,2
baru semprot udh banyak yg nanya pake parfume apa sumpah,2
"bau ga enak sama sekali, buang aja please",0
yaudah lah ya sepadan sama harganya dong,1
"murah tapi ga murahan, recommended sih sumpah wanginya bikin mood naik seharian deh",2
isinya beda jauh dari gambar asli ğŸ˜…,0
yaudah lah ya sepadan sama harganya bau nya aneh kaya alkohol campur air bgt,1
wanginya enakk parahhh tahan lama bangett,2
isinya beda jauh dari gambar asli parah,0
palsu fix ga beli lagi,0
"gak nyesel beli disini, bener2 mirip parfumee branded fix ga beli lagi",2
yaudah bgt,1
cairannya ğŸ˜…,0
baru banget sih,0
asli busuk lebih mirip pewangi ruangan murahan ğŸ˜…,0
"murah tapi ga murahan, recommended sih not bad tapi ga bisa tahan lama biasa aja lah ya",1
"aromah soft, manis, cocok buat harian dong",2
jangan nipu ekpetasi orang banyak diluar sana yang mengeluarkan harga murah tpi nggak nipu jujur kecewa bgt wanginya wangi tanah disemprot ngga bisa,0
tidak tahan lama,0
tidak bagus dan tidak sesuai ekspektasi beli 2 yang dikirim cuma 1 gimana sih ga mau tau uangnya harus diganti mana itu uang hasil kumpulÂ² uang saku lagi.! udah kek gitu produk nya kotor lagi kek barang simpanan udah lama gimana sih ga niat buat jualan???,0
"barang palsuu, kirain harga promoo, taunya produk palsu, packaging buluk, baunya kayak cuma pake molto dicampur air",0
aroma comberan nyengat bgt di hidung ğŸ˜­,0
jelek buruk palsu jangan ada yang beli plis jngn smpe ketipu ckup ak aj,0
botol lecet2 aromnya bikin pusing sumpah,0
cairannya hitam keruh fix ga ori bgt,0
bau nya aneh kaya alkohol campur air cairannya hitam keruh fix ga ori banget sih,0
"baru semprot ilang baunya, zonk biasa aja lah ya",0
"semprotan macet, cairan keruh, nyesel beli parah",0
bau nya aneh kaya alkohol campur air ğŸ˜­,0
"aromaa soft, manis, cocok buat harian banget sih",2
aromaa parah,2
"kualitas jauh di atas harga, mantap bangett biasa aja lah ya",2
ya lumayan lah buat harga segini parah,1
bau fix ga beli lagi,0
semprotan worth it banget,0
langsung next pasti repeat order,2
"baru semprot ilang baunya, zonk bau nya aneh kaya alkohol campur air ğŸ˜…",0
kurang enak,0
"Kayak barang lama jelek, cair bangett kyak shampo dikasih air, sangat sangat not recommended ğŸ¤¨ nyesellll....",0
barangnya kw bukan evangeline yang asli sehingga aromanya tidak seperti biasanya yang saya beli,0
tidak enak,0
"Kualitas buruk, Tidak sesuai deskripsi",0
gakk bangett,0
not bad tapi ga bisa tahan lama bgt,1
wanginya enakk parahhh tahan lama bgt biasa aja lah ya,2
"kualitas jauh di atas harga, mantap bgt kaya gini masa dijual",2
botol fix ga beli lagi,0
cairannya hitam keruh fix ga ori worth it banget,0
"baru semprot udh banyak yg nanya pake parfumee apa arom soft, manis, cocok buat harian sumpah",2
"baru semprot ilang baunya, zonk please",0
lumayan ğŸ˜…,1
lumayan sih tp bukan favoritku banget sih,1
asli busuk lebih mirip pewangi ruangan murahan dong,0
"packaging rapi, barang aman sampe, puas bangett next pasti repeat order",2
wanginya enakk parahhh tahan lama bgt botol kotor bgt kaya barang bekas kaya gini masa dijual,2
"bau ga enak sama sekali, buang aja bgt",0
"arom soft, manis, cocok buat harian bgt",2
"sumpah yaa kalo jualan jangan nipu dong, pake botol bekas tutupnya pada rejek udah gtu ada tutup nya oke tutup parfum octarine, gila emang yaa jualan bkin rugi orang cuma mau untung di diri Lo doang varian black opium sama scandalnya beda jauh bgt sama merk lelabo yg asli hrganya sama, ini si bukan lelabo yg di kirim bnrÂ² beda semuanya dari aroma merk botol pun pakai botol bekas fix kasih bintang 1 si mana bukan buat gue itu titipan orang semua gila, yg black sakura pun penyemprotnya ga berfungsi baik aromanya beda jauh ah kacau semuanya",0
"Kualitas buruk, Tidak sesuai deskripsi, Barang palsu, Barang rusak",0
tidak seperti nama yg tercantum pada botolnya,0
kecewa bngt wangi nya ga kaya wangi yg ku bli di alfa,0
GATAU LAGI DAH MAU KEMBALIIN AJA,0
"Barang palsu, Tidak sesuai deskripsi, Kualitas buruk",0
engga enak engga kerasa bau nya,0
pengiriman cepet baru kmrn pesen ini sdh sampai tapi kok ya tega nipu orang itu mah bukan parfum tapi oli warnanya gak sama kayak biasanya stikernya gaada tulisan evangeline yaa JUALAN KOK BARANG PALSU PLISS JANGAN RUGIIN ORANG LAIN ,0
jangan nipu ekpetasi orang banyak diluar sana yang mengeluarkan harga murah tpi nggak nipu jujur kecewa bgt wanginya wangi tanah disemprot ngga bisa,0
botol kotor bangett kaya barang bekas baru semprot udh banyak yg nanya pake parfumee apa next pasti repeat order,0
"packaging rapi, barang aman sampe, puas bangett wanginya enakk parahhh tahan lama bangett ğŸ˜¡",2
wanginya worth it banget,2
"wangi bgt, smoga betah lama wanginya",2
Tutup dalam kok berkarat kaya sudah produk lama ..,1
sangat harum tapi tidak tahan lama,1
 tutup pe buluk banget ih ğŸ˜­,0
"bagus,tapi pesan 2 satu tutupnya tidak rapat jadi tumpah",0
kurang awet baunya sesuai harga,1
 lumayan harga murah meriah,1
ok,1
"murce bgt, dengan harga segini udh di lindungi pakai bubblewrap+kardus, pokoknya okğŸ‘",2
"Harga terjangkau, yah ternyata juga ngga asli tapi masih tetap wangi harum bunga, packaging aman.TerimakasihğŸ‘",2
Gak berharap sih harganya cuma 5.000 tp ya lumayan wanginya meski gak kayak yang ori,1
ringan dan nyaman dipakai,2
wangi kalem dan menyenangkan,2
tutup sedikit karatan,2
dasar toko ya tidak amanah minyak udah hitam kyek oli motor  minyak ya sudah kedaluwarsa sudah lama msih krim tolong lebih di perhatikan kan lgi ya minyak bauk gx wangi soal ya Minya udh lama gx laku,0
wangi kalem dan menyenangkan,2
Lumayan wangi sesuai harga tapi botolnya agak kuning,1
Wanginya agak beda dari beli yang pertama ditoko berbeda,1
Paketnya sudah sampe makasihğŸ‘ğŸ‘ aku suka ğŸ˜ wangi banget,2
dibuat dengan detail dan presisi,1
"Ga da merk minyak wangi,sedikit kecewa warna minyak wangi butek,tumben kecewa  nih shopee",2
 parahhh sih ini gak bau sama sekali loh ini berasa kaya air biasa yg ada warnaya,0
"pengiriman sangat cepat dan Peking aman rapih toko amanah harga murah kualitas bagus,next beli lagi",2
"apaa'an dapet parfum palsu,gadaa wangi'nya samsek kalo di smprot bekas di jilbab dan warna hijabku putih jadi hitam PARFUM PALSU",0
harum banget + murceeee bangettt woiiii wajib beli sihhh,2
"Jangan tertipu kayak aku yah ini kw bukan ori, kalo di baju atau hijab putih jadi biru karna warna airnya hitam",0
sama seperti parfum pada umumnya,1
gak begitu wanggi dan gak tahan lama,0
"Kualitas buruk dan tidak sesuai kalo gg niat jualan jnagan jualan parfum bukan masalah harga tapi kualitas dan sangat buruk, mendingan tutup aja kasian yg lain",0
ga enak,0
tidak sesuai dengan ekspetasi,0
tidak sesui ekspetasi tutup nya bocor kecewa banget deh pokok nya,0
"cukup baik,,tapi sayang tutup nya sedikit gompal",1
"kurang wangi,dan tidak tahan lama",0
kw,0
Alhamdulillah sesuai dengan ekspektasi tokonya amanah semoga berkah terimakasih tuk toko & kurirnya udah nganterin paketannya sampai rumah,2
harum,2
"Tidak sesuai ekspektasi, saya kira parfume Evangeline asli ğŸ˜¬ ternyata KW",0
"INI WANGI GAISS, BARU DATENG DAN LANGSUNG AKU COBAIN!! WANGI BANGET BANGETTTT",2
engga wangi sama sekali ğŸ¤£,0
sangat menyenangkan dan tahan lama,2
"buruk tidak sesuai ekspektasi ,palsu",0
"yang ungu wanginya seger, biru wangi nya seperti kue, yang pink wangi nya enak banget",2
wanginya enak seger,2
sangat baik,2
teksturnya bagus,2
Memiliki wangi yang menyenangkan tekstur cair sesuai ekspektasi,2
"ni saya mau tnyaa, knpaa barang yang dibeli ditoko ini,sama yang dibeli di supermarket itu beda,di spray ke baju kok ada warnanya??maaf mksud saya bukan mau menjatuhkan toko ini tapi setidaknya juallah barang yang aslii jngan yg palsu,gappa harga mahal pkok aslii",0
baguuss baguss semuaaa,2
"ayaaa parfum bikin sndri tutup botolnya aja beda""",0
"ini mah yang kW nyaa kalau yang aslinya wangiii bangttt ,ini mah ga wangiii",0
keras,0
wangi ny kayak sabun tngn,2
nda enakk kayaa ada bau minyak,0
Tempat tutup parfumnya kotor sekali entahlah apa nggak baru tapi nggak apa-apa nggak saya kembalikan terima kasih ya,1
"lumayan wangi, dan ga tahan lama dan wangii nya tu bedaa bagett",1
"Tutup botol scarlet,baunya campuran,jangan terlalu berekspetasi tinggi untuk harga segitu",2
Wangi nya enk tpi syg ttup nya rusak dan parfum nya gk bisa di semprot,1
" cair bangett campuran air nyaa kelihatan bangett jadi kaya parfumnya 20% yg 80% nya airr, masaaa habis di semprot blum ada 5mnt hilang aroma nyaaağŸ˜Œ, terus botol parfum nya kaya bekas gituu 3x semprot lngsng macett parahh g mau keluarr parfumnya trs di bagian tutup juga lecet semuaa, udah lahh moga cepat sadar biar tidak merugikan banyak orangg",0
 ga sama seperti gambar,0
biasa ajaa,1
baunya kaya orang abiss ngerokok menyan,0
sedikit mengecewakan,1
Parfum yang sampai sedikit kotor terus parfumnya ga bisa di semprot,0
 gak tahan lama,0
enak dikit,1
ga sesuai aroma ny sama yg asli dari segi depan aja udh keliatan,0
 TDK ada,1
biasa,1
Jualan yg benar  pantas harga murah GK ada wangi nya beda yg kita beli di supermarket ,0
Nyesal .. teritup betul,0
nggk ad wangi nya,0
b aja,1
"dateng' udh bocorr ,tutup botol ya ga samaa, kaya bekasan,wangi ya ga nyengat",1
bgus,2
"minusnya gk bersih , soalnya punya aku gk bersih terus tempat jemprot atau apala itu tersumbat",1
gk wangi bau iyah,0
tidak memenuhi standar parfumny rusak,0
tidak ada aromaaaaa,0
"tidak sesuai ekpetasi maaf kak tapi tidak ada bau
",0
 gk bersih,0
bocorr ,0
engga wangi sama sekali ğŸ¤£ sumpah kyk air doang,0
"Parfum nya bikin mood naik terus, sukaaa",2
"menurutku sih lumayan, cuma botolnya kurang rapi",1
"Parfum nya bikin mood naik terus, sukaaa",2
"teksturnya cair banget, standar aja",1
"ga enak sama sekali, kaya air campur sabun",0
"ga terlalu suka, tapi bisa diterima lah",1
"Enak sih wanginya, worth it banget",2
"tutupnya rusak, botolnya kotor kaya bekas bgt bgt sumpahhh",0
"netral, wanginya ada tapi cepet hilang",1
"parfum bocor, botol lecet parah bgt bgt sumpahhh",0
"harganya murah, kualitas ya sesuai harga",1
"Packing aman bgt, langsung nyampe dan wanginya seger parah ğŸ‘ ğŸ˜…",2
"Mantap, aromanya kalem cocok buat cowo cewe ğŸ˜…",2
"YA BEGITU AJA, GA BURUK2 AMAT",1
agak beda dikit sama yg asli tapi masih bisa dipake,1
"bau kaya deterjen murahan, bukan parfum bgt bgt sumpahhh",0
"Packing aman bgt, langsung nyampe dan wanginya seger parah ğŸ‘ bgt bgt sumpahhh",2
"LUMAYAN AWET DI BAJU, JADI PEDE BANGET TIAP KELUAR BGT BGT SUMPAHHH",2
AGAK BEDA DIKIT SAMA YG ASLI TAPI MASIH BISA DIPAKE ğŸ˜…,1
"ga terlalu suka, tapi bisa diterima lah",1
"Parfum nya bikin mood naik terus, sukaaa bgt bgt sumpahhh",2
"ga terlalu suka, tapi bisa diterima lah",1
"sumpah jelek banget, nyesel beli",0
"ga ada wanginya, asli kaya beli air mineral",0
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli",2
"palsu, barang KW banget jangan beli di sini bgt bgt sumpahhh",0
"PARFUM NYA BIKIN MOOD NAIK TERUS, SUKAAA BGT BGT SUMPAHHH",2
"Lumayan awet di baju, jadi pede banget tiap keluar",2
"ga ada wanginya, asli kaya beli air mineral",0
"Enak sih wanginya, worth it banget bgt bgt sumpahhh ğŸ˜…",2
"biasa aja, ga jelek ga bagus",1
"barang ga sesuai gambar, boongan semua bgt bgt sumpahhh",0
"lumayan sih, tapi ga terlalu tahan lama",1
"Packing aman bgt, langsung nyampe dan wanginya seger parah ğŸ‘ ğŸ˜…",2
"BIASA AJA, GA JELEK GA BAGUS",1
"WANGI FRESH, COCOK BUAT DIPAKE SEHARI2, GA NYESEL BELI BGT BGT SUMPAHHH",2
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli",2
"Parfum nya bikin mood naik terus, sukaaa bgt bgt sumpahhh",2
"palsu, barang KW banget jangan beli di sini",0
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli",2
"Suka banget sama aromanya, soft elegan, tahan lama pula",2
"ya begitu aja, ga buruk2 amat",1
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli",2
"Suka banget sama aromanya, soft elegan, tahan lama pula",2
"ya begitu aja, ga buruk2 amat",1
"TEKSTURNYA CAIR BANGET, STANDAR AJA BGT BGT SUMPAHHH",1
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli",2
"GA TERLALU SUKA, TAPI BISA DITERIMA LAH",1
"sumpah jelek banget, nyesel beli bgt bgt sumpahhh",0
"Mantap, aromanya kalem cocok buat cowo cewe bgt bgt sumpahhh",2
"ga enak sama sekali, kaya air campur sabun",0
"menurutku sih lumayan, cuma botolnya kurang rapi",1
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli bgt bgt sumpahhh",2
"ya begitu aja, ga buruk2 amat bgt bgt sumpahhh",1
"palsu, barang KW banget jangan beli di sini",0
"ga ada wanginya, asli kaya beli air mineral bgt bgt sumpahhh ğŸ˜…",0
"LUMAYAN AWET DI BAJU, JADI PEDE BANGET TIAP KELUAR BGT BGT SUMPAHHH",2
"baunya aneh, bikin pusing dan enek",0
"sumpah jelek banget, nyesel beli ğŸ˜…",0
"Parfum nya bikin mood naik terus, sukaaa",2
"Parfum nya bikin mood naik terus, sukaaa bgt bgt sumpahhh",2
"harganya murah, kualitas ya sesuai harga ğŸ˜…",1
"tutupnya rusak, botolnya kotor kaya bekas bgt bgt sumpahhh",0
"ga enak sama sekali, kaya air campur sabun",0
"Wangi fresh, cocok buat dipake sehari2, ga nyesel beli bgt bgt sumpahhh",2
"Barang ori, harga murah kualitas ga murahan",2
"lumayan sih, tapi ga terlalu tahan lama",1
"PENGIRIMAN OKE, PARFUMYA SIH YAA GITU AJA BGT BGT SUMPAHHH",1
"ini sih oplosan, keliatan banget cair kaya air",0
"Packing aman bgt, langsung nyampe dan wanginya seger parah ğŸ‘",2
"Sangat baik, dari kemasan sampe isi semua oke bgt bgt sumpahhh",2
"pengiriman oke, parfumya sih yaa gitu aja bgt bgt sumpahhh",1
"parfum bocor, botol lecet parah",0
"Lumayan awet di baju, jadi pede banget tiap keluar",2
"lumayan sih, tapi ga terlalu tahan lama bgt bgt sumpahhh",1
"SUMPAH JELEK BANGET, NYESEL BELI",0
"bau kaya deterjen murahan, bukan parfum",0
"So so lah, at least ga terlalu nyengat lol",1
"Hmm agak beda sama yg asli, tp masih bisa dipake",1
"So so lah, at least ga terlalu nyengat lol",1
"Biasa aja, ga jelek tp juga ga wow ğŸ˜…",1
"KW BGT, BAUNYA KAYA AIR CAMPUR SABUN CAIR ğŸ¤¢ ğŸ˜…",0
"Buruk bgt, beda jauh dari yang ori",0
"Lumayan oke buat dipake sehari2, nothing special",1
"Ini wangiii parahh, auto jadi fav ğŸ˜ wkwk",2
"Oplosan, bau kaya oli astaga",0
"Not bad, standar lah buat harga segini wkwk lol",1
"BURUK BGT, BEDA JAUH DARI YANG ORI",0
"HMM AGAK BEDA SAMA YG ASLI, TP MASIH BISA DIPAKE wkwk",1
"Biasa aja, ga jelek tp juga ga wow",1
"Ini mah bukan parfum, bau kaya cairan pel",0
"Ga ada wanginya, cuma air doang",0
"Bikin mood naik, wanginya calming banget",2
Parfum ini vibesnya kaya mahal gitu padahal murah ğŸ«¶,2
"Bau nyegrak banget, ga enak di hidung",0
"Hmm agak beda sama yg asli, tp masih bisa dipake",1
"Wangi nya kek aesthetic cafe2 gitu loh, love it",2
"INI MAH BUKAN PARFUM, BAU KAYA CAIRAN PEL",0
"BUKAN FAVORIT GW, TP GA BURUK",1
"Agak plain aromanya, tp msh oke kok",1
"Agak plain aromanya, tp msh oke kok",1
"Netral ya, ga jelek cuman ga sesuai ekspektasi juga lol",1
"Bikin mood naik, wanginya calming banget",2
"Sesuai ekspektasi, wanginya soft elegan, cocok buat daily",2
"Agak plain aromanya, tp msh oke kok",1
"Netral ya, ga jelek cuman ga sesuai ekspektasi juga wkwk lol",1
"Ini wangiii parahh, auto jadi fav ğŸ˜",2
Sangat kecewa harumnya ,0
"Worth it sih, packaging aman aromanya mevvah lol",2
"Not bad, standar lah buat harga segini wkwk",1
"B AJA SIH, WANGINYA ADA TP CEPET ILANG",1
"KACAU, PARFUM BOCOR TRUS GA BISA DI SEMPROT ğŸ˜… wkwk",0
Fix ini parfum bikin auto pede keluar rumah ğŸ˜,2
"Bukan favorit gw, tp ga buruk",1
"Lumayan oke buat dipake sehari2, nothing special lol",1
"BIKIN MOOD NAIK, WANGINYA CALMING BANGET",2
"Ya lumayan lah, ga terlalu tahan lama tapi ok wkwk",1
"Not bad, standar lah buat harga segini wkwk lol",1
"Botol lecet2 kek bekas, minus banget ğŸ˜… wkwk",0
bagus tapi pecahh d,2
wanginya cepet ilang kayaknya ini ditambahin sedikit aikr,1
standar,1
parfum seperti umumnya,1
"Biasa aja, ga jelek tp juga ga wow",1
"Kacau, parfum bocor trus ga bisa di semprot",0
"Goks, wanginya tahan lama bgt di baju ğŸ˜…",2
"Kacau, parfum bocor trus ga bisa di semprot",0
"Netral ya, ga jelek cuman ga sesuai ekspektasi juga",1
"pengiriman aman, tapi kok semprotan besinya sedikit berkarat?, tutupnya juga beda masa warna biru",2
enak sih tapi palsu,1
manis tpi ada bau' aneh nya,1
gk sesuai ekspetasi,0
gabisaa di semprott,0
"kocak ga sesuai sama difoto,emanng ya mirah orang harga aslinya 40rb(+-).ini mah beda banget difoto warna putih yang datrng warna unguğŸ« ",0
atleast kalo mau ngemas botol & tutup di bersihkan terlebih dahulu ,0
Wjr lh dgn hrga sgitu,1
"Tdk sesuai, tutup botol sgt kotor",0
tidak sesuai yg sering aku beli,0
kurang bagus soalnya keliatan bngt kalo itu di isi ulang sma yang fake,0
d GK keluar minyak wanginya...,0
"a terlalu wangii ,tpi yaa sesuai hargaaa",1
 spray gak fungsi ,0
kaya air dikasih pewarna,0
Murah iya tapi wanginya g enak bgt trs botolnya nampak bekas,0
PARFUM INI VIBESNYA KAYA MAHAL GITU PADAHAL MURAH ğŸ«¶,2
"Ini mah bukan parfume, bau kaya cairan pel",0
"Ga ada wanginya, cuma air doang",0
"Ya lumayan lah, ga terlalu tahan lama tapi ok ",1
"Bikin mood naik, wanginya calming banget ğŸ˜…",2
"Hmm agak beda sama yg asli, tp masih bisa dipake",1
"Nyesel beli, wanginya aneh bikin pusing",0
"GA ADA WANGINYA, CUMA AIR DOANG",0
"KW bgt, baunya kaya air campur sabun cair ",0
"Netral ya, ga jelek cuman ga sesuai ekspektasi juga",1
"MURCE TAPI BERASA PREMIUM, GA NYESEL BELI",2
"B aja sih, wanginya ada tp cepet ilang ",1
"OPLOSAN, BAU KAYA OLI ASTAGA",0
"SESUAI EKSPEKTASI, WANGINYA SOFT ELEGAN, COCOK BUAT DAILY",2
"Hmm agak beda sama yg asli, tp masih bisa dipake",1
"Ya lumayan lah, ga terlalu tahan lama tapi ok ",1
"Buruk bgt, beda jauh dari yang ori",0
"KW bgt, baunya kaya air campur sabun cair ğŸ¤¢ wkwk",0
 baunya agak udah lama...,0
 bedaa dari yg satunya,1
 tidk baguss di bagian tutup ny,0
ini palsu kyk nya beda bgtt sama punyaku yng beli di alfamart,0
 mhon mf setelah saya buka tidak sesuai dengan harapan ,0
tutupnya banyak yg kecet,0
Kecewa gak sesuai dan tutup botol nya bekas,0
"Penjual pasti tau knapa saya kasih bintang 3,sebenar nya mau saya kasih bintang 1,selama pakai aplikasi ini blum pernah saya ngasih bintang d bawah 5,baru kali ini.",0
Perbaiki kualitas produk anda.,0
Kirain farfum evalingge asli taunya kw ga ada hrum sma sekali,0
"palsu, dideskripsi parfum avangeline, ternyata palsu",0
 tidak wangi,0
standar,1
biasa sj,0
cepat hilang ğŸ™‚,0
tidak ada aroma,0
"maaf tapi aromanya ga sesuai huhu, ya soalnya cuma harga segini si",1
bukan parfum evangeline dalemnya cuman tempatnya doang,0
 lumayan bagus,1
kurang ,0
"biasa ajh, gak wangi",1
"Wangi,tp knp ya warnanya hitam jadinya ke baju ada bekasnya,apa emang seperti itu",0
harum enakk,2
Kw,0
sesuai dengan yang di harapkan,1
 ga wangi,0
Wangi tapi karatan,1
Tutup nya juga rusak,0
"tidak nyaman,kurang wanggi juga",0
Beda isi gk sesuai,0
agak lain parfumnya,1
seperti tidak ori dari wadah dan baunya,0
palsu nggak kayak yg ori,0
b ajah,1
penipu jir beda parfum yg di kirim bukan yg asli,0
gk wangi minyak nya gk tahan lama kecewa,0
ga terlalu ke cium aroma nya,1
kurang  wangi pd pecah,0
Tidak ori ternyataa,0
Membantu,1
ternyata produk kw,0
"baunya aneh,ga kaya biasanya",0
aroma yangg tidak sesuai,0
no komen,1
ga jelek,1
wanginya ada,2
Sesuai ekspektasi,1
"berasa premium, ga nyesel beli",2
Sangat feminin dan elegan,2
Sangat menarik,2
 lembut dan tidak bikin pusing,2
Pasti beli lagi,2
Cukup untuk sehari-hari,1
Aromanya standar aja,1
Kecewa,0
cocok buat dipakai setelah mandi biar segar,2
Bocor sedikit pas paketnya datang,0
Admin ramah dan responsif.,2
isinya berkurang,0
Tidak akan beli lagi,0
 mengingatkan pada kenangan lama,1
kelihatan murahan,0
norak ,0
Lumayan,1
juga sesuai pesanan,2
Bintang 1 aja udah untung saya kasih. Harusnya 0,0
JANGAN BELI DI SINI. SAYA KORBANNYA,0
"Bau apek gitu barangnya, kek kelamaan disimpen di gudang",1
Gak nyangka bakal secinta ini sama produknya ğŸ˜­ğŸ˜­ğŸ˜­,2
Ga rekomen bgt. mending cari yg lain,0
Gak nyangka bakal secinta ini sama produknya ğŸ˜­ğŸ˜­ğŸ˜­,2
Cukup,1
Bagus bgt ,2
"saya kira barangnya besar, ternyata kecil mungil. wkwkwk salah saya ga baca deskripsi",1
suka suka sukaaaaaa bgt,2
berfungsi dgn baik,1
"hmm, utk harga segini sih oke lah ya..",1
gitu deh. nothing special,1
ini seller niat jualan ga sih?,0
pengirimannya luamaaaaaa bgt,0
HARUS BELI JUGA GUYSSSS,2
barangnya rusak pas nyampe,0
GA NGERTI LAGIIII MO BILANG APAA ğŸ˜­,1
sesuai harga la yekan...,1
auto jadi langganan nichhh,2
ga lagi2 deh beli disini ğŸ‘,0
Gasss,1
 DILUAR NURUL BAGUSNYAAAAA,2
 kotor gitu.. kecewa,0
bau, 0